 程式名稱：JCBT980T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT980A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:36:14                                              
       T2                 4458                187          4458                                                                                                                                         
       U1                 3314                 77          3314                                                                                                                                         
       U2                 2514                 96          2514                                                                                                                                         
       V1                 1670                 40          1670                                                                                                                                         
       V2                 1304                 59          1304                                                                                                                                         
       W1                  518                 11           518                                                                                                                                         
       W2                  554                 19           554                                                                                                                                         
       XA                    2                  0             2                                                                                                                                         
       X1                  700                 24           700                                                                                                                                         
       X2                  695                 20           695                                                                                                                                         
       Y1                 5240                142          5240                                                                                                                                         
       Y2                 2751                 90          2751                                                                                                                                         
       Z1                  119                 11           119                                                                                                                                         
       Z2                   82                  0            82                                                                                                                                         
       19                   61                  0            61                                                                                                                                         
==========================================================================================================================================================                                              
                                                                                                                                                                                                        
     總計：           472276              17918        472276                                                                                                                                         
                                                                                                                                                                                                        
                                                        ----? ? ? ?----                                                                                                                
 程式名稱：JCBT981T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT981A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:36:47                                              
                                                             系統轉換－紅利商品兌換紀錄                                    頁　　次：       1                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ       兌換點數    兌換筆數      總筆數                                                                                                                                               
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         AA           363839           357           238                                                                                                                                                
         AB           341135            56            39                                                                                                                                                
         AC          6241157           868           464                                                                                                                                                
         AD           801684           145           133                                                                                                                                                
         A1        524696873        131499         96981                                                                                                                                                
         A2        614338993        139461        111517                                                                                                                                                
         BA           118966            51            51                                                                                                                                                
         BC            94982            40            37                                                                                                                                                
         BD            13140             6             6                                                                                                                                                
         B1        198423220         40202         29730                                                                                                                                                
         B2        226550755         43971         34018                                                                                                                                                
         CC             1700             3             3                                                                                                                                                
         C1         62835939         17053         12672                                                                                                                                                
         C2        100847599         23458         18626                                                                                                                                                
         DB              650             4             4                                                                                                                                                
         DC            36500            24            23                                                                                                                                                
         DD            53955            29            29                                                                                                                                                
         D1         83011973         20604         16852                                                                                                                                                
         D2        129888697         28052         23391                                                                                                                                                
         EA             9615             6             6                                                                                                                                                
         EB            13332             6             6                                                                                                                                                
         EC            41225             3             3                                                                                                                                                
         ED            77200            15             5                                                                                                                                                
         E1        122042579         30965         24477                                                                                                                                                
         E2        178342777         40285         33111                                                                                                                                                
         FA            93550            20            18                                                                                                                                                
         FB              550             5             5                                                                                                                                                
         FC           369550           233           140                                                                                                                                                
         FD           163375            45            39                                                                                                                                                
         F1        351441061         86644         64817                                                                                                                                                
         F2        504913288        117187         94531                                                                                                                                                
         G1         83996454         20071         14954                                                                                                                                                
         G2        118788537         23881         19110                                                                                                                                                
         HA             1950             5             5                                                                                                                                                
         HB             2350             6             6                                                                                                                                                
         HC           102200            30            27                                                                                                                                                
         H1        112311165         27763         20576                                                                                                                                                
         H2        173173557         38777         30856                                                                                                                                                
         IB             3500             2             2                                                                                                                                                
         I1          1703978           655           581                                                                                                                                                
         I2          3768524          1431          1269                                                                                                                                                
         JB             4000             1             1                                                                                                                                                
         JC            98100            16             3                                                                                                                                                
         J1         96238937         21232         15785                                                                                                                                                
         J2        126768122         26276         20769                                                                                                                                                
         K1         69336342         15191         11360                                                                                                                                                
         K2        104546862         23207         18298                                                                                                                                                
         LB             7700             2             2                                                                                                                                                
         LC            14715             1             1                                                                                                                                                
         L1        194527552         39919         29717                                                                                                                                                
 程式名稱：JCBT981T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT981A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:36:47                                              
                                                             系統轉換－紅利商品兌換紀錄                                    頁　　次：       2                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ       兌換點數    兌換筆數      總筆數                                                                                                                                               
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         L2        282411220         56416         44325                                                                                                                                                
         MC            12145             1             1                                                                                                                                                
         M1         92871655         18193         13767                                                                                                                                                
         M2        142985296         26471         21414                                                                                                                                                
         NC           221673            43            41                                                                                                                                                
         ND           104200            51            49                                                                                                                                                
         N1        234150754         49559         37788                                                                                                                                                
         N2        333179040         67481         54660                                                                                                                                                
         OA             1300             5             5                                                                                                                                                
         OC           151878            88            75                                                                                                                                                
         OD            13815             3             3                                                                                                                                                
         O1          3782642           986           771                                                                                                                                                
         O2          4333320          1539          1264                                                                                                                                                
         P1        114174774         27239         21011                                                                                                                                                
         P2        184764156         38889         31408                                                                                                                                                
         QC            32540             4             4                                                                                                                                                
         Q1        110296243         25976         21144                                                                                                                                                
         Q2        173187897         36292         29736                                                                                                                                                
         RC             7800             1             1                                                                                                                                                
         R1        122681106         29858         24334                                                                                                                                                
         R2        196384155         42754         35148                                                                                                                                                
         SB            39535             4             4                                                                                                                                                
         SC            57830             8             6                                                                                                                                                
         S1         96618460         23251         18545                                                                                                                                                
         S2        165899145         36079         30085                                                                                                                                                
         TC             1835             1             1                                                                                                                                                
         T1         94746176         21430         17459                                                                                                                                                
         T2        155396454         32285         26589                                                                                                                                                
         U1         33140090          7730          6025                                                                                                                                                
         U2         56292542         12072          9930                                                                                                                                                
         V1         20584878          4799          3751                                                                                                                                                
         V2         44986635          8645          7357                                                                                                                                                
         W1          8569353          1748          1238                                                                                                                                                
         W2          9703363          2094          1715                                                                                                                                                
         XA            11435             2             2                                                                                                                                                
         X1         11523832          2822          2291                                                                                                                                                
         X2         20242358          4171          3384                                                                                                                                                
         Y1         49055151         10727          8113                                                                                                                                                
         Y2         64670381         13522         10624                                                                                                                                                
         Z1          1371355           386           328                                                                                                                                                
         Z2          3149797           799           677                                                                                                                                                
         03           661500            70             1                                                                                                                                                
         05            55000            55             1                                                                                                                                                
         07           190165            17             3                                                                                                                                                
         11           510300            54             2                                                                                                                                                
         12           497685            51             7                                                                                                                                                
         13            32200             3             3                                                                                                                                                
         14            34200             3             2                                                                                                                                                
         16          4713690           687            34                                                                                                                                                
         18           150000           150            15                                                                                                                                                
 程式名稱：JCBT981T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT981A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:36:47                                              
                                                             系統轉換－紅利商品兌換紀錄                                    頁　　次：       3                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ       兌換點數    兌換筆數      總筆數                                                                                                                                               
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         19            19900             9             9                                                                                                                                                
